<<<<<<< HEAD
{"timestamp":"00:00:01.151","source":"Server","level":"WARN","message":"⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result."}
{"timestamp":"00:00:01.476","source":"Server","level":"LOG","message":""}
{"timestamp":"04:30:46.581","source":"Server","level":"ERROR","message":"⨯ ./src/context/userProvider.js:6:1\nError: Module not found: Can't resolve '@/services/constService'\n  4 | import Cookies from 'js-cookie';\n  5 | import { getUserInfoAPI } from \"@/services/usersApi\";\n> 6 | import { updateSessionUser } from \"@/services/constService\";\n    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  7 | import { clearSession, SESSION_CLEARED_EVENT } from \"@/utils/session\";\n  8 | import { hasSocialAuthProvider } from \"@/utils/socialAuth\";\n  9 |\n\nImport map: aliased to relative './src/services/constService' inside of [project]/\n\n\nImport trace:\n  Server Component:\n    ./src/context/userProvider.js\n    ./src/app/layout.js\n\nhttps://nextjs.org/docs/messages/module-not-found\n\n"}
{"timestamp":"05:04:38.190","source":"Server","level":"LOG","message":"✓ Compiled in 100ms"}
{"timestamp":"05:05:25.293","source":"Server","level":"LOG","message":"[signup] user created {}"}
{"timestamp":"05:05:25.294","source":"Server","level":"LOG","message":"[sendEmail] called {}"}
{"timestamp":"05:05:29.743","source":"Server","level":"LOG","message":"[sendEmail] sent \"<bbb27ef0-a28c-7d33-e315-10f59b679c81@gmail.com>\""}
{"timestamp":"05:05:29.744","source":"Server","level":"LOG","message":"[signup] sendEmail completed"}
{"timestamp":"05:05:29.764","source":"Browser","level":"LOG","message":"{\"result\":\"Thank you for registering! Your account is currently under review and will be activated within 2 hours.\",\"status\":201,\"success\":true}"}
{"timestamp":"05:06:26.850","source":"Server","level":"LOG","message":"✓ Compiled in 133ms"}
{"timestamp":"05:07:23.474","source":"Server","level":"WARN","message":"⚠ The \"middleware\" file convention is deprecated. Please use \"proxy\" instead.\n\n  To migrate automatically, run:\n  npx @next/codemod@canary middleware-to-proxy .\n\n  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy"}
{"timestamp":"05:07:25.022","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.048","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.104","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.154","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.180","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.189","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.190","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.215","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.220","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.232","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.240","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.249","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.262","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.271","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.278","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.279","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.291","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.299","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.330","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.331","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.332","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.360","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.378","source":"Browser","level":"ERROR","message":"Uncaught Error: ./src/middleware.js\nError: Middleware is missing expected function export name\nThis function is what Next.js runs for every request handled by this middleware.\n\nWhy this happens:\n- The file exists but doesn't export a function.\n- The export is not a function (e.g., an object or constant).\n- There's a syntax error preventing the export from being recognized.\n\nTo fix it:\n- Ensure this file has either a default or \"middleware\" function export.\n\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\n\n"}
{"timestamp":"05:07:25.378","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31mUncaught Error: ./src/middleware.js\\nError: Middleware is missing expected function export name\\nThis function is what Next.js runs for every request handled by this middleware.\\n\\nWhy this happens:\\n- The file exists but doesn't export a function.\\n- The export is not a function (e.g., an object or constant).\\n- There's a syntax error preventing the export from being recognized.\\n\\nTo fix it:\\n- Ensure this file has either a default or \\\"middleware\\\" function export.\\n\\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\\n\\n\\u001b[39m\""}
{"timestamp":"05:07:25.383","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.386","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.397","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:07:25.413","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.118","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.133","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.143","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.156","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.160","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.171","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.179","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.187","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.199","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.209","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.215","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.221","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.235","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.237","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.249","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.251","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.263","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.266","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.272","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.285","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.296","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.327","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.343","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.487","source":"Server","level":"LOG","message":"✓ Compiled in 516ms"}
{"timestamp":"05:21:10.494","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.508","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.530","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.553","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.569","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.577","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.594","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.670","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.678","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.679","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.686","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.704","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.711","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.712","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.716","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.721","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.722","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.735","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.736","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.737","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.745","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.780","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.782","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.783","source":"Browser","level":"ERROR","message":"Uncaught Error: ./src/middleware.js\nError: Middleware is missing expected function export name\nThis function is what Next.js runs for every request handled by this middleware.\n\nWhy this happens:\n- The file exists but doesn't export a function.\n- The export is not a function (e.g., an object or constant).\n- There's a syntax error preventing the export from being recognized.\n\nTo fix it:\n- Ensure this file has either a default or \"middleware\" function export.\n\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\n\n"}
{"timestamp":"05:21:10.783","source":"Server","level":"ERROR","message":"[browser] \"\\u001b[31mUncaught Error: ./src/middleware.js\\nError: Middleware is missing expected function export name\\nThis function is what Next.js runs for every request handled by this middleware.\\n\\nWhy this happens:\\n- The file exists but doesn't export a function.\\n- The export is not a function (e.g., an object or constant).\\n- There's a syntax error preventing the export from being recognized.\\n\\nTo fix it:\\n- Ensure this file has either a default or \\\"middleware\\\" function export.\\n\\nLearn more: https://nextjs.org/docs/messages/middleware-to-proxy\\n\\n\\u001b[39m\""}
{"timestamp":"05:21:10.784","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.790","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.801","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.804","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.806","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:10.819","source":"Server","level":"ERROR","message":"⨯ Error: The Middleware file \"/middleware\" must export a function named `middleware` or a default function."}
{"timestamp":"05:21:57.944","source":"Server","level":"LOG","message":"✓ Compiled in 59ms"}
{"timestamp":"05:27:07.359","source":"Server","level":"LOG","message":"✓ Compiled in 135ms"}
{"timestamp":"05:34:15.428","source":"Browser","level":"WARN","message":"Image with src \"/_next/static/media/logo.2qof6z4khpsp-.jpeg\" was detected as the Largest Contentful Paint (LCP). Please add the `loading=\"eager\"` property if this image is above the fold.\nRead more: https://nextjs.org/docs/app/api-reference/components/image#loading"}
{"timestamp":"05:34:15.493","source":"Server","level":"WARN","message":"[browser] \"\\u001b[33mImage with src \\\"/_next/static/media/logo.2qof6z4khpsp-.jpeg\\\" was detected as the Largest Contentful Paint (LCP). Please add the `loading=\\\"eager\\\"` property if this image is above the fold.\\nRead more: https://nextjs.org/docs/app/api-reference/components/image#loading\\u001b[39m\""}
{"timestamp":"05:34:40.165","source":"Server","level":"LOG","message":"[signup] user created {}"}
{"timestamp":"05:34:40.166","source":"Server","level":"LOG","message":"[sendEmail] called {}"}
{"timestamp":"05:34:45.492","source":"Server","level":"LOG","message":"[sendEmail] sent \"<6a57eec3-81b5-5da7-3630-015909ca6c75@gmail.com>\""}
{"timestamp":"05:34:45.493","source":"Server","level":"LOG","message":"[signup] sendEmail completed"}
{"timestamp":"05:34:45.525","source":"Browser","level":"LOG","message":"{\"result\":\"Thank you for registering! Your account is currently under review and will be activated within 2 hours.\",\"status\":201,\"success\":true}"}
{"timestamp":"05:40:49.579","source":"Server","level":"LOG","message":"token \"%242b%2410%24rzcxq2fjb9rUayZf2yXP1eToRW3GTk3HN0Jrh52zmbaQP6nF0U0%2Fu\""}
{"timestamp":"05:40:53.238","source":"Server","level":"LOG","message":"token \"%242b%2410%24rzcxq2fjb9rUayZf2yXP1eToRW3GTk3HN0Jrh52zmbaQP6nF0U0%2Fu\""}
{"timestamp":"05:43:17.820","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:43:17.822","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:46:20.429","source":"Server","level":"LOG","message":"✓ Compiled in 328ms"}
{"timestamp":"05:46:38.481","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:46:38.481","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:46:56.272","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:46:56.272","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:46:56.382","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:47:00.697","source":"Server","level":"LOG","message":"✓ Compiled in 80ms"}
{"timestamp":"05:47:01.067","source":"Browser","level":"WARN","message":"Image with src \"/_next/static/media/logo.2qof6z4khpsp-.jpeg\" was detected as the Largest Contentful Paint (LCP). Please add the `loading=\"eager\"` property if this image is above the fold.\nRead more: https://nextjs.org/docs/app/api-reference/components/image#loading"}
{"timestamp":"05:47:01.099","source":"Server","level":"WARN","message":"[browser] \"\\u001b[33mImage with src \\\"/_next/static/media/logo.2qof6z4khpsp-.jpeg\\\" was detected as the Largest Contentful Paint (LCP). Please add the `loading=\\\"eager\\\"` property if this image is above the fold.\\nRead more: https://nextjs.org/docs/app/api-reference/components/image#loading\\u001b[39m\""}
{"timestamp":"05:47:09.320","source":"Server","level":"LOG","message":"✓ Compiled in 141ms"}
{"timestamp":"05:47:14.854","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:47:14.854","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:47:14.855","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:47:47.189","source":"Server","level":"LOG","message":"[signup] user created {}"}
{"timestamp":"05:47:47.191","source":"Server","level":"LOG","message":"[sendEmail] called {}"}
{"timestamp":"05:47:55.339","source":"Server","level":"LOG","message":"[sendEmail] sent \"<5419a7c5-38a4-7e6c-084c-0e37f77059bb@gmail.com>\""}
{"timestamp":"05:47:55.340","source":"Server","level":"LOG","message":"[signup] sendEmail completed"}
{"timestamp":"05:47:55.371","source":"Browser","level":"LOG","message":"{\"result\":\"Thank you for registering! Your account is currently under review and will be activated within 2 hours.\",\"status\":201,\"success\":true}"}
{"timestamp":"05:48:52.278","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:48:52.278","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:48:52.278","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:48:52.278","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"05:48:59.561","source":"Server","level":"LOG","message":"✓ Compiled in 104ms"}
{"timestamp":"15:46:16.675","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"15:46:16.784","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"15:46:16.785","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"15:46:16.788","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"15:59:01.047","source":"Server","level":"LOG","message":"  Reload env: .env"}
{"timestamp":"15:59:02.210","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"15:59:02.210","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"15:59:02.210","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"15:59:02.210","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:30:42.939","source":"Server","level":"LOG","message":"[signup] user created {}"}
{"timestamp":"16:30:42.940","source":"Server","level":"LOG","message":"[sendEmail] called {}"}
{"timestamp":"16:30:47.526","source":"Server","level":"LOG","message":"[sendEmail] sent \"<a5a15e03-2126-a75d-ca44-9419876cd767@gmail.com>\""}
{"timestamp":"16:30:47.527","source":"Server","level":"LOG","message":"[signup] sendEmail completed"}
{"timestamp":"16:30:47.550","source":"Browser","level":"LOG","message":"{\"result\":\"Thank you for registering! Your account is currently under review and will be activated within 2 hours.\",\"status\":201,\"success\":true}"}
{"timestamp":"16:35:37.176","source":"Server","level":"LOG","message":"✓ Compiled in 595ms"}
{"timestamp":"16:35:37.479","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:35:37.479","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:35:37.479","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:35:37.479","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:35:37.480","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:35:37.480","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:35:37.480","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:35:37.480","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:56:06.525","source":"Server","level":"LOG","message":"✓ Compiled in 571ms"}
{"timestamp":"16:56:06.540","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:56:06.541","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:56:06.541","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"16:56:06.541","source":"Server","level":"WARN","message":"⚠ Fast Refresh had to perform a full reload when ./node_modules/next/dist/client/image-component.js changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload"}
{"timestamp":"21:15:53.244","source":"Server","level":"LOG","message":"✓ Compiled in 176ms"}
{"timestamp":"21:16:40.811","source":"Browser","level":"ERROR","message":"⨯ unhandledRejection: ReferenceError: toast is not defined\n    at handleSubmit (src/app/login/page.js:23:7)\n  \u001b[90m21 |\u001b[0m     \u001b[36mconst\u001b[0m data = \u001b[36mawait\u001b[0m response.json();\n  \u001b[90m22 |\u001b[0m     \u001b[36mif\u001b[0m (data.success) {\n\u001b[31m\u001b[1m>\u001b[0m \u001b[90m23 |\u001b[0m       toast.success(data.result);\n  \u001b[90m   |\u001b[0m       \u001b[31m\u001b[1m^\u001b[0m\n  \u001b[90m24 |\u001b[0m       \u001b[36mconst\u001b[0m sessionData = {}\n  \u001b[90m25 |\u001b[0m       sessionData[\u001b[32m'id'\u001b[0m] = data.data.id;\n  \u001b[90m26 |\u001b[0m       sessionData[\u001b[32m'email'\u001b[0m] = data.data.email;"}
